Id,WnvPresent
30544,0.196
30545,0.152
30546,0.152
30547,0.11
30548,0.11
30549,0.152
30550,0.152
30551,0.107
30552,0.107
30553,0.196
30554,0.196
30555,0.189
30556,0.192
30557,0.185
30558,0.147
30559,0.138
30560,0.147
30561,0.189
30562,0.185
30563,0.102
30564,0.088
30565,0.215
30566,0.142
30567,0.245
30568,0.142
30569,0.102
30570,0.215
30571,0.215
30572,0.215
30573,0.234
30574,0.234
30575,0.212
30576,0.212
30577,0.166
30578,0.166
30579,0.134
30580,0.134
30581,0.166
30582,0.166
30583,0.215
30584,0.215
30585,0.212
30586,0.212
30587,0.134
30588,0.128
30589,0.178
30590,0.166
30591,0.127
30592,0.166
30593,0.134
30594,0.178
30595,0.234
30596,0.21
30597,0.163
30598,0.144
30599,0.112
30600,0.144
30601,0.234
30602,0.163
30603,0.133
30604,0.129
30605,0.157
30606,0.137
30607,0.098
30608,0.137
30609,0.133
30610,0.157
30611,0.124
30612,0.124
30613,0.124
30614,0.104
30615,0.104
30616,0.104
30617,0.16
30618,0.16
30619,0.16
30620,0.142
30621,0.142
30622,0.142
30623,0.105
30624,0.105
30625,0.105
30626,0.142
30627,0.142
30628,0.142
30629,0.124
30630,0.124
30631,0.124
30632,0.16
30633,0.16
30634,0.16
30635,0.205
30636,0.205
30637,0.177
30638,0.177
30639,0.169
30640,0.169
30641,0.136
30642,0.136
30643,0.121
30644,0.121
30645,0.136
30646,0.136
30647,0.205
30648,0.205
30649,0.169
30650,0.169
30651,0.193
30652,0.182
30653,0.168
30654,0.138
30655,0.115
30656,0.138
30657,0.193
30658,0.168
30659,0.189
30660,0.184
30661,0.163
30662,0.112
30663,0.137
30664,0.112
30665,0.189
30666,0.163
30667,0.142
30668,0.142
30669,0.142
30670,0.124
30671,0.124
30672,0.124
30673,0.159
30674,0.159
30675,0.159
30676,0.131
30677,0.131
30678,0.131
30679,0.124
30680,0.124
30681,0.124
30682,0.132
30683,0.132
30684,0.132
30685,0.142
30686,0.142
30687,0.142
30688,0.159
30689,0.159
30690,0.159
30691,0.173
30692,0.173
30693,0.148
30694,0.148
30695,0.162
30696,0.162
30697,0.149
30698,0.149
30699,0.102
30700,0.102
30701,0.148
30702,0.148
30703,0.173
30704,0.173
30705,0.162
30706,0.162
30707,0.17
30708,0.167
30709,0.204
30710,0.134
30711,0.123
30712,0.134
30713,0.17
30714,0.204
30715,0.161
30716,0.142
30717,0.182
30718,0.143
30719,0.138
30720,0.142
30721,0.161
30722,0.182
30723,0.194
30724,0.199
30725,0.156
30726,0.134
30727,0.129
30728,0.131
30729,0.194
30730,0.156
30731,0.182
30732,0.182
30733,0.09
30734,0.09
30735,0.195
30736,0.195
30737,0.159
30738,0.159
30739,0.132
30740,0.132
30741,0.158
30742,0.158
30743,0.182
30744,0.182
30745,0.195
30746,0.195
30747,0.138
30748,0.192
30749,0.193
30750,0.133
30751,0.126
30752,0.133
30753,0.138
30754,0.193
30755,0.164
30756,0.14
30757,0.182
30758,0.136
30759,0.14
30760,0.136
30761,0.164
30762,0.182
30763,0.155
30764,0.155
30765,0.158
30766,0.158
30767,0.162
30768,0.162
30769,0.138
30770,0.138
30771,0.119
30772,0.119
30773,0.136
30774,0.136
30775,0.155
30776,0.155
30777,0.162
30778,0.162
30779,0.156
30780,0.158
30781,0.176
30782,0.151
30783,0.113
30784,0.152
30785,0.156
30786,0.176
30787,0.087
30788,0.085
30789,0.082
30790,0.153
30791,0.155
30792,0.153
30793,0.087
30794,0.082
30795,0.126
30796,0.126
30797,0.121
30798,0.121
30799,0.121
30800,0.121
30801,0.063
30802,0.13
30803,0.16
30804,0.13
30805,0.126
30806,0.063
30807,0.091
30808,0.091
30809,0.092
30810,0.141
30811,0.076
30812,0.162
30813,0.091
30814,0.092
30815,0.196
30816,0.198
30817,0.229
30818,0.169
30819,0.125
30820,0.17
30821,0.196
30822,0.229
30823,0.169
30824,0.142
30825,0.159
30826,0.142
30827,0.133
30828,0.143
30829,0.169
30830,0.159
30831,0.193
30832,0.193
30833,0.191
30834,0.191
30835,0.141
30836,0.141
30837,0.145
30838,0.145
30839,0.127
30840,0.127
30841,0.146
30842,0.146
30843,0.193
30844,0.193
30845,0.141
30846,0.141
30847,0.092
30848,0.092
30849,0.158
30850,0.155
30851,0.128
30852,0.149
30853,0.092
30854,0.158
30855,0.05
30856,0.05
30857,0.049
30858,0.049
30859,0.171
30860,0.171
30861,0.13
30862,0.13
30863,0.117
30864,0.117
30865,0.128
30866,0.128
30867,0.05
30868,0.05
30869,0.171
30870,0.171
30871,0.15
30872,0.15
30873,0.152
30874,0.16
30875,0.122
30876,0.161
30877,0.15
30878,0.152
30879,0.184
30880,0.179
30881,0.147
30882,0.125
30883,0.127
30884,0.121
30885,0.184
30886,0.147
30887,0.174
30888,0.174
30889,0.184
30890,0.184
30891,0.167
30892,0.167
30893,0.137
30894,0.137
30895,0.118
30896,0.118
30897,0.139
30898,0.139
30899,0.174
30900,0.174
30901,0.167
30902,0.167
30903,0.049
30904,0.048
30905,0.173
30906,0.117
30907,0.13
30908,0.118
30909,0.049
30910,0.173
30911,0.045
30912,0.046
30913,0.152
30914,0.143
30915,0.129
30916,0.141
30917,0.045
30918,0.152
30919,0.058
30920,0.058
30921,0.062
30922,0.062
30923,0.185
30924,0.185
30925,0.128
30926,0.128
30927,0.146
30928,0.146
30929,0.127
30930,0.127
30931,0.058
30932,0.058
30933,0.185
30934,0.185
30935,0.075
30936,0.078
30937,0.156
30938,0.118
30939,0.139
30940,0.12
30941,0.075
30942,0.156
30943,0.057
30944,0.055
30945,0.147
30946,0.156
30947,0.127
30948,0.15
30949,0.057
30950,0.147
30951,0.098
30952,0.098
30953,0.1
30954,0.1
30955,0.16
30956,0.16
30957,0.13
30958,0.13
30959,0.12
30960,0.12
30961,0.133
30962,0.133
30963,0.098
30964,0.098
30965,0.16
30966,0.16
30967,0.081
30968,0.087
30969,0.165
30970,0.132
30971,0.134
30972,0.13
30973,0.081
30974,0.165
30975,0.145
30976,0.145
30977,0.231
30978,0.231
30979,0.169
30980,0.169
30981,0.122
30982,0.122
30983,0.151
30984,0.151
30985,0.123
30986,0.123
30987,0.145
30988,0.145
30989,0.169
30990,0.169
30991,0.172
30992,0.163
30993,0.131
30994,0.129
30995,0.151
30996,0.13
30997,0.172
30998,0.131
30999,0.118
31000,0.118
31001,0.116
31002,0.116
31003,0.143
31004,0.143
31005,0.136
31006,0.136
31007,0.133
31008,0.133
31009,0.138
31010,0.138
31011,0.118
31012,0.118
31013,0.143
31014,0.143
31015,0.086
31016,0.086
31017,0.088
31018,0.088
31019,0.176
31020,0.176
31021,0.133
31022,0.133
31023,0.126
31024,0.126
31025,0.134
31026,0.134
31027,0.086
31028,0.086
31029,0.176
31030,0.176
31031,0.053
31032,0.053
31033,0.163
31034,0.128
31035,0.12
31036,0.129
31037,0.053
31038,0.163
31039,0.061
31040,0.061
31041,0.057
31042,0.057
31043,0.187
31044,0.187
31045,0.147
31046,0.147
31047,0.129
31048,0.129
31049,0.153
31050,0.153
31051,0.061
31052,0.061
31053,0.187
31054,0.187
31055,0.038
31056,0.038
31057,0.273
31058,0.143
31059,0.139
31060,0.142
31061,0.038
31062,0.273
31063,0.152
31064,0.149
31065,0.155
31066,0.14
31067,0.122
31068,0.138
31069,0.152
31070,0.155
31071,0.158
31072,0.158
31073,0.155
31074,0.155
31075,0.191
31076,0.191
31077,0.142
31078,0.142
31079,0.136
31080,0.136
31081,0.144
31082,0.144
31083,0.158
31084,0.158
31085,0.191
31086,0.191
31087,0.064
31088,0.064
31089,0.06
31090,0.06
31091,0.14
31092,0.14
31093,0.148
31094,0.148
31095,0.115
31096,0.115
31097,0.145
31098,0.145
31099,0.064
31100,0.064
31101,0.14
31102,0.14
31103,0.25
31104,0.254
31105,0.156
31106,0.117
31107,0.112
31108,0.12
31109,0.25
31110,0.156
31111,0.043
31112,0.043
31113,0.104
31114,0.16
31115,0.133
31116,0.154
31117,0.043
31118,0.104
31119,0.061
31120,0.061
31121,0.058
31122,0.058
31123,0.197
31124,0.197
31125,0.133
31126,0.133
31127,0.129
31128,0.129
31129,0.14
31130,0.14
31131,0.061
31132,0.061
31133,0.197
31134,0.197
31135,0.159
31136,0.156
31137,0.177
31138,0.146
31139,0.165
31140,0.145
31141,0.159
31142,0.177
31143,0.051
31144,0.055
31145,0.149
31146,0.12
31147,0.124
31148,0.12
31149,0.051
31150,0.149
31151,0.065
31152,0.064
31153,0.147
31154,0.11
31155,0.122
31156,0.109
31157,0.065
31158,0.147
31159,0.077
31160,0.077
31161,0.072
31162,0.072
31163,0.158
31164,0.158
31165,0.15
31166,0.15
31167,0.135
31168,0.135
31169,0.155
31170,0.155
31171,0.077
31172,0.077
31173,0.158
31174,0.158
31175,0.045
31176,0.047
31177,0.172
31178,0.141
31179,0.113
31180,0.142
31181,0.045
31182,0.172
31183,0.069
31184,0.066
31185,0.198
31186,0.135
31187,0.185
31188,0.141
31189,0.069
31190,0.198
31191,0.187
31192,0.171
31193,0.158
31194,0.132
31195,0.129
31196,0.132
31197,0.187
31198,0.158
31199,0.193
31200,0.194
31201,0.152
31202,0.134
31203,0.145
31204,0.138
31205,0.193
31206,0.152
31207,0.036
31208,0.036
31209,0.251
31210,0.14
31211,0.128
31212,0.134
31213,0.036
31214,0.251
31215,0.226
31216,0.228
31217,0.16
31218,0.139
31219,0.113
31220,0.14
31221,0.226
31222,0.16
31223,0.119
31224,0.121
31225,0.19
31226,0.163
31227,0.128
31228,0.157
31229,0.119
31230,0.19
31231,0.097
31232,0.11
31233,0.16
31234,0.128
31235,0.123
31236,0.126
31237,0.097
31238,0.16
31239,0.067
31240,0.067
31241,0.065
31242,0.065
31243,0.126
31244,0.126
31245,0.167
31246,0.167
31247,0.137
31248,0.137
31249,0.167
31250,0.167
31251,0.067
31252,0.067
31253,0.126
31254,0.126
31255,0.229
31256,0.221
31257,0.147
31258,0.127
31259,0.143
31260,0.128
31261,0.229
31262,0.147
31263,0.09
31264,0.087
31265,0.159
31266,0.128
31267,0.132
31268,0.128
31269,0.09
31270,0.159
31271,0.159
31272,0.217
31273,0.184
31274,0.131
31275,0.154
31276,0.131
31277,0.159
31278,0.184
31279,0.152
31280,0.158
31281,0.148
31282,0.147
31283,0.168
31284,0.148
31285,0.152
31286,0.148
31287,0.157
31288,0.157
31289,0.133
31290,0.133
31291,0.179
31292,0.179
31293,0.135
31294,0.135
31295,0.149
31296,0.149
31297,0.137
31298,0.137
31299,0.157
31300,0.157
31301,0.179
31302,0.179
31303,0.158
31304,0.198
31305,0.18
31306,0.12
31307,0.167
31308,0.123
31309,0.158
31310,0.18
31311,0.157
31312,0.157
31313,0.157
31314,0.189
31315,0.189
31316,0.189
31317,0.178
31318,0.178
31319,0.178
31320,0.147
31321,0.147
31322,0.147
31323,0.128
31324,0.128
31325,0.128
31326,0.146
31327,0.146
31328,0.146
31329,0.157
31330,0.157
31331,0.157
31332,0.178
31333,0.178
31334,0.178
31335,0.153
31336,0.184
31337,0.181
31338,0.133
31339,0.145
31340,0.13
31341,0.153
31342,0.181
31343,0.054
31344,0.075
31345,0.14
31346,0.161
31347,0.115
31348,0.161
31349,0.054
31350,0.14
31351,0.179
31352,0.179
31353,0.178
31354,0.178
31355,0.153
31356,0.153
31357,0.142
31358,0.142
31359,0.154
31360,0.154
31361,0.143
31362,0.143
31363,0.179
31364,0.179
31365,0.153
31366,0.153
31367,0.174
31368,0.17
31369,0.185
31370,0.129
31371,0.136
31372,0.131
31373,0.174
31374,0.185
31375,0.086
31376,0.091
31377,0.158
31378,0.137
31379,0.125
31380,0.137
31381,0.086
31382,0.158
31383,0.196
31384,0.193
31385,0.15
31386,0.146
31387,0.129
31388,0.146
31389,0.196
31390,0.15
31391,0.195
31392,0.197
31393,0.157
31394,0.14
31395,0.139
31396,0.142
31397,0.195
31398,0.157
31399,0.177
31400,0.185
31401,0.144
31402,0.142
31403,0.143
31404,0.142
31405,0.177
31406,0.144
31407,0.165
31408,0.2
31409,0.182
31410,0.157
31411,0.14
31412,0.157
31413,0.165
31414,0.182
31415,0.146
31416,0.146
31417,0.222
31418,0.222
31419,0.176
31420,0.176
31421,0.127
31422,0.127
31423,0.142
31424,0.142
31425,0.127
31426,0.127
31427,0.146
31428,0.146
31429,0.176
31430,0.176
31431,0.09
31432,0.09
31433,0.18
31434,0.151
31435,0.125
31436,0.151
31437,0.09
31438,0.18
31439,0.157
31440,0.146
31441,0.194
31442,0.139
31443,0.131
31444,0.139
31445,0.157
31446,0.194
31447,0.204
31448,0.175
31449,0.146
31450,0.149
31451,0.131
31452,0.152
31453,0.204
31454,0.146
31455,0.138
31456,0.131
31457,0.146
31458,0.14
31459,0.149
31460,0.14
31461,0.138
31462,0.146
31463,0.027
31464,0.027
31465,0.024
31466,0.144
31467,0.18
31468,0.147
31469,0.027
31470,0.024
31471,0.069
31472,0.069
31473,0.065
31474,0.065
31475,0.153
31476,0.153
31477,0.119
31478,0.119
31479,0.134
31480,0.134
31481,0.135
31482,0.135
31483,0.069
31484,0.069
31485,0.153
31486,0.153
31487,0.134
31488,0.133
31489,0.117
31490,0.199
31491,0.138
31492,0.204
31493,0.134
31494,0.117
31495,0.118
31496,0.118
31497,0.118
31498,0.118
31499,0.121
31500,0.121
31501,0.121
31502,0.121
31503,0.228
31504,0.228
31505,0.228
31506,0.228
31507,0.161
31508,0.161
31509,0.161
31510,0.161
31511,0.14
31512,0.14
31513,0.14
31514,0.14
31515,0.162
31516,0.162
31517,0.162
31518,0.162
31519,0.118
31520,0.118
31521,0.118
31522,0.118
31523,0.228
31524,0.228
31525,0.228
31526,0.228
31527,0.092
31528,0.092
31529,0.09
31530,0.09
31531,0.353
31532,0.353
31533,0.153
31534,0.153
31535,0.135
31536,0.135
31537,0.152
31538,0.152
31539,0.092
31540,0.092
31541,0.353
31542,0.353
31543,0.079
31544,0.087
31545,0.315
31546,0.12
31547,0.136
31548,0.12
31549,0.079
31550,0.315
31551,0.261
31552,0.261
31553,0.236
31554,0.236
31555,0.177
31556,0.177
31557,0.138
31558,0.138
31559,0.135
31560,0.135
31561,0.143
31562,0.143
31563,0.261
31564,0.261
31565,0.177
31566,0.177
31567,0.163
31568,0.15
31569,0.187
31570,0.142
31571,0.143
31572,0.14
31573,0.163
31574,0.187
31575,0.033
31576,0.033
31577,0.039
31578,0.13
31579,0.17
31580,0.096
31581,0.033
31582,0.039
31583,0.096
31584,0.095
31585,0.166
31586,0.135
31587,0.123
31588,0.131
31589,0.096
31590,0.166
31591,0.066
31592,0.058
31593,0.306
31594,0.117
31595,0.133
31596,0.122
31597,0.066
31598,0.306
31599,0.092
31600,0.113
31601,0.168
31602,0.131
31603,0.121
31604,0.131
31605,0.092
31606,0.168
31607,0.034
31608,0.035
31609,0.085
31610,0.142
31611,0.167
31612,0.143
31613,0.034
31614,0.085
31615,0.092
31616,0.108
31617,0.166
31618,0.161
31619,0.14
31620,0.152
31621,0.092
31622,0.166
31623,0.104
31624,0.107
31625,0.082
31626,0.165
31627,0.14
31628,0.173
31629,0.104
31630,0.082
31631,0.136
31632,0.146
31633,0.156
31634,0.175
31635,0.132
31636,0.179
31637,0.136
31638,0.156
31639,0.032
31640,0.032
31641,0.073
31642,0.192
31643,0.191
31644,0.194
31645,0.032
31646,0.073
31647,0.161
31648,0.161
31649,0.182
31650,0.182
31651,0.153
31652,0.153
31653,0.138
31654,0.138
31655,0.112
31656,0.112
31657,0.136
31658,0.136
31659,0.161
31660,0.161
31661,0.153
31662,0.153
31663,0.271
31664,0.16
31665,0.241
31666,0.159
31667,0.129
31668,0.153
31669,0.271
31670,0.241
31671,0.174
31672,0.171
31673,0.178
31674,0.132
31675,0.146
31676,0.133
31677,0.174
31678,0.178
31679,0.089
31680,0.085
31681,0.17
31682,0.165
31683,0.146
31684,0.164
31685,0.089
31686,0.17
31687,0.146
31688,0.135
31689,0.198
31690,0.134
31691,0.15
31692,0.138
31693,0.146
31694,0.198
31695,0.143
31696,0.152
31697,0.204
31698,0.137
31699,0.154
31700,0.135
31701,0.143
31702,0.204
31703,0.106
31704,0.124
31705,0.174
31706,0.127
31707,0.128
31708,0.129
31709,0.106
31710,0.174
31711,0.119
31712,0.119
31713,0.087
31714,0.165
31715,0.118
31716,0.166
31717,0.119
31718,0.087
31719,0.236
31720,0.236
31721,0.213
31722,0.213
31723,0.091
31724,0.091
31725,0.172
31726,0.172
31727,0.103
31728,0.103
31729,0.172
31730,0.172
31731,0.236
31732,0.236
31733,0.091
31734,0.091
31735,0.237
31736,0.237
31737,0.295
31738,0.295
31739,0.085
31740,0.085
31741,0.139
31742,0.139
31743,0.153
31744,0.153
31745,0.14
31746,0.14
31747,0.237
31748,0.237
31749,0.085
31750,0.085
31751,0.238
31752,0.238
31753,0.211
31754,0.211
31755,0.103
31756,0.103
31757,0.141
31758,0.141
31759,0.122
31760,0.122
31761,0.141
31762,0.141
31763,0.238
31764,0.238
31765,0.103
31766,0.103
31767,0.226
31768,0.16
31769,0.141
31770,0.253
31771,0.094
31772,0.253
31773,0.226
31774,0.141
31775,0.042
31776,0.043
31777,0.068
31778,0.107
31779,0.255
31780,0.107
31781,0.042
31782,0.068
31783,0.279
31784,0.279
31785,0.271
31786,0.271
31787,0.137
31788,0.137
31789,0.155
31790,0.155
31791,0.141
31792,0.141
31793,0.155
31794,0.155
31795,0.279
31796,0.279
31797,0.137
31798,0.137
31799,0.177
31800,0.175
31801,0.07
31802,0.176
31803,0.105
31804,0.176
31805,0.177
31806,0.07
31807,0.234
31808,0.17
31809,0.15
31810,0.219
31811,0.111
31812,0.223
31813,0.234
31814,0.15
31815,0.189
31816,0.215
31817,0.098
31818,0.237
31819,0.181
31820,0.237
31821,0.189
31822,0.098
31823,0.19
31824,0.19
31825,0.19
31826,0.199
31827,0.199
31828,0.199
31829,0.087
31830,0.087
31831,0.087
31832,0.192
31833,0.192
31834,0.192
31835,0.136
31836,0.136
31837,0.136
31838,0.192
31839,0.192
31840,0.192
31841,0.19
31842,0.19
31843,0.19
31844,0.087
31845,0.087
31846,0.087
31847,0.163
31848,0.163
31849,0.216
31850,0.216
31851,0.115
31852,0.115
31853,0.18
31854,0.18
31855,0.104
31856,0.104
31857,0.172
31858,0.172
31859,0.163
31860,0.163
31861,0.115
31862,0.115
31863,0.218
31864,0.268
31865,0.197
31866,0.2
31867,0.084
31868,0.2
31869,0.218
31870,0.197
31871,0.185
31872,0.173
31873,0.128
31874,0.207
31875,0.156
31876,0.205
31877,0.185
31878,0.128
31879,0.179
31880,0.179
31881,0.179
31882,0.169
31883,0.169
31884,0.169
31885,0.113
31886,0.113
31887,0.113
31888,0.273
31889,0.273
31890,0.273
31891,0.193
31892,0.193
31893,0.193
31894,0.272
31895,0.272
31896,0.272
31897,0.179
31898,0.179
31899,0.179
31900,0.113
31901,0.113
31902,0.113
31903,0.228
31904,0.228
31905,0.225
31906,0.225
31907,0.116
31908,0.116
31909,0.185
31910,0.185
31911,0.151
31912,0.151
31913,0.185
31914,0.185
31915,0.228
31916,0.228
31917,0.116
31918,0.116
31919,0.219
31920,0.24
31921,0.179
31922,0.156
31923,0.134
31924,0.156
31925,0.219
31926,0.179
31927,0.243
31928,0.23
31929,0.089
31930,0.164
31931,0.113
31932,0.164
31933,0.243
31934,0.089
31935,0.194
31936,0.195
31937,0.154
31938,0.186
31939,0.183
31940,0.186
31941,0.194
31942,0.154
31943,0.157
31944,0.157
31945,0.169
31946,0.169
31947,0.078
31948,0.078
31949,0.164
31950,0.164
31951,0.11
31952,0.11
31953,0.164
31954,0.164
31955,0.157
31956,0.157
31957,0.078
31958,0.078
31959,0.221
31960,0.247
31961,0.161
31962,0.21
31963,0.105
31964,0.21
31965,0.221
31966,0.161
31967,0.157
31968,0.151
31969,0.102
31970,0.224
31971,0.117
31972,0.224
31973,0.157
31974,0.102
31975,0.163
31976,0.163
31977,0.167
31978,0.167
31979,0.1
31980,0.1
31981,0.213
31982,0.213
31983,0.14
31984,0.14
31985,0.213
31986,0.213
31987,0.163
31988,0.163
31989,0.1
31990,0.1
31991,0.165
31992,0.204
31993,0.104
31994,0.244
31995,0.109
31996,0.247
31997,0.165
31998,0.104
31999,0.078
32000,0.096
32001,0.221
32002,0.138
32003,0.124
32004,0.138
32005,0.078
32006,0.221
32007,0.09
32008,0.09
32009,0.09
32010,0.101
32011,0.101
32012,0.101
32013,0.165
32014,0.181
32015,0.166
32016,0.09
32017,0.101
32018,0.1
32019,0.097
32020,0.083
32021,0.099
32022,0.152
32023,0.098
32024,0.1
32025,0.083
32026,0.257
32027,0.26
32028,0.085
32029,0.168
32030,0.106
32031,0.168
32032,0.257
32033,0.085
32034,0.183
32035,0.193
32036,0.141
32037,0.214
32038,0.173
32039,0.216
32040,0.183
32041,0.141
32042,0.166
32043,0.166
32044,0.176
32045,0.176
32046,0.217
32047,0.217
32048,0.177
32049,0.177
32050,0.15
32051,0.15
32052,0.169
32053,0.169
32054,0.166
32055,0.166
32056,0.217
32057,0.217
32058,0.342
32059,0.34
32060,0.177
32061,0.197
32062,0.149
32063,0.192
32064,0.342
32065,0.177
32066,0.24
32067,0.24
32068,0.191
32069,0.191
32070,0.178
32071,0.178
32072,0.163
32073,0.163
32074,0.144
32075,0.144
32076,0.168
32077,0.168
32078,0.24
32079,0.24
32080,0.178
32081,0.178
32082,0.325
32083,0.32
32084,0.198
32085,0.18
32086,0.138
32087,0.188
32088,0.325
32089,0.198
32090,0.23
32091,0.261
32092,0.19
32093,0.206
32094,0.146
32095,0.203
32096,0.23
32097,0.19
32098,0.222
32099,0.222
32100,0.207
32101,0.207
32102,0.183
32103,0.183
32104,0.169
32105,0.169
32106,0.143
32107,0.143
32108,0.178
32109,0.178
32110,0.222
32111,0.222
32112,0.183
32113,0.183
32114,0.087
32115,0.09
32116,0.163
32117,0.212
32118,0.177
32119,0.217
32120,0.087
32121,0.163
32122,0.259
32123,0.269
32124,0.17
32125,0.186
32126,0.164
32127,0.186
32128,0.259
32129,0.17
32130,0.156
32131,0.156
32132,0.162
32133,0.162
32134,0.215
32135,0.215
32136,0.19
32137,0.19
32138,0.185
32139,0.185
32140,0.187
32141,0.187
32142,0.156
32143,0.156
32144,0.215
32145,0.215
32146,0.152
32147,0.147
32148,0.208
32149,0.206
32150,0.173
32151,0.209
32152,0.152
32153,0.208
32154,0.266
32155,0.267
32156,0.213
32157,0.183
32158,0.135
32159,0.191
32160,0.266
32161,0.213
32162,0.193
32163,0.193
32164,0.189
32165,0.189
32166,0.2
32167,0.2
32168,0.189
32169,0.189
32170,0.135
32171,0.135
32172,0.19
32173,0.19
32174,0.193
32175,0.193
32176,0.2
32177,0.2
32178,0.144
32179,0.149
32180,0.218
32181,0.191
32182,0.161
32183,0.189
32184,0.144
32185,0.218
32186,0.214
32187,0.214
32188,0.225
32189,0.225
32190,0.285
32191,0.285
32192,0.183
32193,0.183
32194,0.166
32195,0.166
32196,0.184
32197,0.184
32198,0.214
32199,0.214
32200,0.285
32201,0.285
32202,0.252
32203,0.228
32204,0.185
32205,0.181
32206,0.156
32207,0.184
32208,0.252
32209,0.185
32210,0.184
32211,0.184
32212,0.183
32213,0.183
32214,0.211
32215,0.211
32216,0.225
32217,0.225
32218,0.179
32219,0.179
32220,0.216
32221,0.216
32222,0.184
32223,0.184
32224,0.211
32225,0.211
32226,0.171
32227,0.171
32228,0.178
32229,0.178
32230,0.217
32231,0.217
32232,0.211
32233,0.211
32234,0.157
32235,0.157
32236,0.211
32237,0.211
32238,0.171
32239,0.171
32240,0.217
32241,0.217
32242,0.282
32243,0.271
32244,0.191
32245,0.19
32246,0.152
32247,0.187
32248,0.282
32249,0.191
32250,0.145
32251,0.145
32252,0.131
32253,0.131
32254,0.199
32255,0.199
32256,0.206
32257,0.206
32258,0.156
32259,0.156
32260,0.21
32261,0.21
32262,0.145
32263,0.145
32264,0.199
32265,0.199
32266,0.051
32267,0.059
32268,0.113
32269,0.172
32270,0.184
32271,0.173
32272,0.051
32273,0.113
32274,0.241
32275,0.248
32276,0.161
32277,0.171
32278,0.152
32279,0.197
32280,0.241
32281,0.161
32282,0.252
32283,0.252
32284,0.305
32285,0.305
32286,0.319
32287,0.319
32288,0.198
32289,0.198
32290,0.179
32291,0.179
32292,0.198
32293,0.198
32294,0.252
32295,0.252
32296,0.319
32297,0.319
32298,0.255
32299,0.255
32300,0.256
32301,0.256
32302,0.186
32303,0.186
32304,0.208
32305,0.208
32306,0.147
32307,0.147
32308,0.207
32309,0.207
32310,0.255
32311,0.255
32312,0.186
32313,0.186
32314,0.226
32315,0.231
32316,0.299
32317,0.206
32318,0.154
32319,0.206
32320,0.226
32321,0.299
32322,0.065
32323,0.065
32324,0.217
32325,0.198
32326,0.19
32327,0.201
32328,0.065
32329,0.217
32330,0.162
